LHR;WAW;0,0;0,0;0,0;0,0;0,0;603,0;1.296,3;2.378,3;0,0;0,0;0,0;14.361,3;9.706,6;12.255,9;0,0;0,0;0,0;7.132,3;41.042,1;5.382,9;0,0;0,0;0,0;10.731,8;2.108,8;12.635,7;0,0;0,0;0,0;0,0
LHR;EDI;0,0;0,0;0,0;0,0;0,0;12.496,0;30.750,9;1.282,4;0,0;0,0;0,0;24.258,8;13.456,3;6.728,5;0,0;0,0;0,0;3.004,4;28.146,6;27,1;0,0;0,0;0,0;7.660,6;6.631,9;36.203,8;0,0;0,0;0,0;0,0
LHR;OTP;0,0;0,0;0,0;0,0;0,0;11.287,6;3.211,8;2.967,8;0,0;0,0;0,0;14.866,6;6.413,5;6.426,6;0,0;0,0;0,0;3.312,4;11.638,1;19.490,8;0,0;0,0;0,0;18.431,1;2.657,8;3.594,5;0,0;0,0;0,0;0,0
LHR;HER;0,0;0,0;0,0;0,0;0,0;15.992,4;10.674,9;3.184,4;0,0;0,0;0,0;4.620,3;10.628,1;481,3;0,0;0,0;0,0;20.964,5;8.064,0;20.806,6;0,0;0,0;0,0;23.099,4;2.931,7;4.047,2;0,0;0,0;0,0;0,0
LHR;KEF;0,0;0,0;0,0;0,0;0,0;13.730,0;5.383,7;992,7;0,0;0,0;0,0;110.897,2;30.320,4;2.804,9;0,0;0,0;0,0;7.766,9;18.583,3;2.579,4;0,0;0,0;0,0;50.420,2;2.833,5;16.457,1;0,0;0,0;0,0;0,0
LHR;PMO;0,0;0,0;0,0;0,0;0,0;2.454,2;9.904,8;722,7;0,0;0,0;0,0;18.634,5;16.768,5;820,4;0,0;0,0;0,0;5.386,6;13.188,3;19.224,0;0,0;0,0;0,0;18.434,8;12.337,9;2.891,7;0,0;0,0;0,0;0,0
LHR;FNC;0,0;0,0;0,0;0,0;0,0;12.245,6;16.980,3;1.975,2;0,0;0,0;0,0;6.380,6;7.888,8;1.515,1;0,0;0,0;0,0;913,4;16.127,1;11.161,9;0,0;0,0;0,0;12.016,5;6.065,1;14.776,7;0,0;0,0;0,0;0,0
CDG;LHR;0,0;0,0;0,0;0,0;0,0;81.473,1;124.040,3;5.241,4;0,0;0,0;0,0;23.438,0;5.738,3;27.030,1;0,0;0,0;0,0;21.499,7;29.302,3;27.959,7;0,0;0,0;0,0;10.750,8;58.023,6;64.784,1;0,0;0,0;0,0;0,0
CDG;CDG;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
CDG;AMS;0,0;0,0;0,0;0,0;0,0;5.064,9;488.619,8;67.792,5;0,0;0,0;0,0;143.739,6;115.396,7;28.377,7;0,0;0,0;0,0;12.616,6;4.010,3;3.099,1;0,0;0,0;0,0;76.809,6;14.491,8;47.397,6;0,0;0,0;0,0;0,0
CDG;FRA;0,0;0,0;0,0;0,0;0,0;37.471,6;180.428,1;4.222,1;0,0;0,0;0,0;36.752,6;5.961,2;33.913,3;0,0;0,0;0,0;3.848,7;7.628,8;58.784,3;0,0;0,0;0,0;24.489,5;10.488,9;78.403,8;0,0;0,0;0,0;0,0
CDG;MAD;0,0;0,0;0,0;0,0;0,0;138.731,5;30.337,1;7.083,7;0,0;0,0;0,0;13.514,8;100.124,4;570,4;0,0;0,0;0,0;175.274,7;102.758,5;17.720,2;0,0;0,0;0,0;11.567,5;20.202,7;4.575,2;0,0;0,0;0,0;0,0
CDG;BCN;0,0;0,0;0,0;0,0;0,0;8.141,5;6.754,4;2.494,6;0,0;0,0;0,0;25.993,4;23.227,1;3.078,9;0,0;0,0;0,0;13.656,2;13.161,2;7.336,7;0,0;0,0;0,0;11.876,5;1.661,9;11.126,4;0,0;0,0;0,0;0,0
CDG;MUC;0,0;0,0;0,0;0,0;0,0;3.515,2;9.934,6;6.620,5;0,0;0,0;0,0;2.968,3;5.523,6;7.131,1;0,0;0,0;0,0;9.558,8;9.497,8;8.248,9;0,0;0,0;0,0;1.821,7;4.058,9;2.504,0;0,0;0,0;0,0;0,0
CDG;FCO;0,0;0,0;0,0;0,0;0,0;9.245,0;16.467,6;10.072,2;0,0;0,0;0,0;1.133,4;5.928,8;1.173,8;0,0;0,0;0,0;2.755,9;7.222,1;77.238,5;0,0;0,0;0,0;10.560,7;2.365,4;33.843,3;0,0;0,0;0,0;0,0
CDG;DUB;0,0;0,0;0,0;0,0;0,0;24.380,4;47.629,7;497,5;0,0;0,0;0,0;23.236,5;2.478,8;2.082,9;0,0;0,0;0,0;3.201,8;2.915,0;276,9;0,0;0,0;0,0;17.038,7;1.206,5;28.449,4;0,0;0,0;0,0;0,0
CDG;ARN;0,0;0,0;0,0;0,0;0,0;1.761,6;17.264,3;9.118,6;0,0;0,0;0,0;2.153,5;15.095,1;4.135,6;0,0;0,0;0,0;2.640,1;6.960,3;9.498,8;0,0;0,0;0,0;39.932,7;1.854,9;19.034,3;0,0;0,0;0,0;0,0
CDG;LIS;0,0;0,0;0,0;0,0;0,0;15.285,5;4.090,9;4.622,1;0,0;0,0;0,0;26.606,4;7.511,4;4.388,0;0,0;0,0;0,0;7.589,7;2.721,1;2.425,3;0,0;0,0;0,0;35.912,1;12.105,0;24.914,7;0,0;0,0;0,0;0,0
CDG;TXL;0,0;0,0;0,0;0,0;0,0;2.809,2;22.085,2;1.878,2;0,0;0,0;0,0;7.654,1;48.219,1;420,6;0,0;0,0;0,0;464,1;22.362,0;40.519,9;0,0;0,0;0,0;10.778,9;1.386,9;21.500,9;0,0;0,0;0,0;0,0
CDG;HEL;0,0;0,0;0,0;0,0;0,0;4.600,2;5.130,4;1.923,0;0,0;0,0;0,0;24.364,9;17.819,0;2.378,7;0,0;0,0;0,0;5.558,2;4.298,3;16.670,4;0,0;0,0;0,0;39.720,4;1.850,1;20.757,6;0,0;0,0;0,0;0,0
CDG;WAW;0,0;0,0;0,0;0,0;0,0;4.224,7;674,3;2.802,3;0,0;0,0;0,0;69.899,0;7.104,4;3.502,3;0,0;0,0;0,0;3.460,5;11.392,1;3.495,2;0,0;0,0;0,0;2.425,7;3.670,7;17.698,8;0,0;0,0;0,0;0,0
CDG;EDI;0,0;0,0;0,0;0,0;0,0;16.863,7;20.628,9;7.543,4;0,0;0,0;0,0;6.787,8;9.487,3;8.322,0;0,0;0,0;0,0;12.583,9;17.308,8;1.103,8;0,0;0,0;0,0;7.168,3;7.788,5;26.324,8;0,0;0,0;0,0;0,0
CDG;OTP;0,0;0,0;0,0;0,0;0,0;13.697,5;8.679,2;1.375,2;0,0;0,0;0,0;8.425,1;4.050,9;2.762,7;0,0;0,0;0,0;15.812,3;3.216,9;36.322,3;0,0;0,0;0,0;8.722,4;3.508,4;1.017,4;0,0;0,0;0,0;0,0
CDG;HER;0,0;0,0;0,0;0,0;0,0;2.324,3;24.193,2;8.933,7;0,0;0,0;0,0;35.349,8;5.016,9;7.557,4;0,0;0,0;0,0;4.044,8;2.974,1;2.580,7;0,0;0,0;0,0;5.887,2;1.829,4;40.647,6;0,0;0,0;0,0;0,0
CDG;KEF;0,0;0,0;0,0;0,0;0,0;830,6;17.996,8;8.561,2;0,0;0,0;0,0;12.921,9;9.376,7;5.704,1;0,0;0,0;0,0;1.203,4;5.141,0;6.670,8;0,0;0,0;0,0;35.108,4;336,5;24.101,7;0,0;0,0;0,0;0,0
CDG;PMO;0,0;0,0;0,0;0,0;0,0;4.195,3;11.561,8;7.002,3;0,0;0,0;0,0;19.686,2;14.338,9;1.167,8;0,0;0,0;0,0;15.082,3;36.587,5;30.734,2;0,0;0,0;0,0;11.326,3;7.605,2;757,1;0,0;0,0;0,0;0,0
CDG;FNC;0,0;0,0;0,0;0,0;0,0;4.532,1;4.727,8;530,2;0,0;0,0;0,0;33.059,6;2.082,2;5.198,1;0,0;0,0;0,0;7.812,9;4.147,5;2.446,7;0,0;0,0;0,0;42.667,8;1.792,3;82.045,2;0,0;0,0;0,0;0,0
AMS;LHR;0,0;0,0;0,0;0,0;0,0;73.055,9;101.429,6;5.041,2;0,0;0,0;0,0;27.023,2;3.173,1;4.092,5;0,0;0,0;0,0;5.227,1;47.514,4;11.347,9;0,0;0,0;0,0;17.841,6;16.938,1;96.321,3;0,0;0,0;0,0;0,0
AMS;CDG;0,0;0,0;0,0;0,0;0,0;3.121,3;47.055,5;3.635,1;0,0;0,0;0,0;241.004,1;234.004,0;2.805,1;0,0;0,0;0,0;11.934,8;50.223,6;65.388,5;0,0;0,0;0,0;48.210,3;19.080,8;36.599,1;0,0;0,0;0,0;0,0
AMS;AMS;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
AMS;FRA;0,0;0,0;0,0;0,0;0,0;73.748,9;73.957,9;34.507,0;0,0;0,0;0,0;63.858,4;53.605,6;10.528,1;0,0;0,0;0,0;36.434,1;71.730,6;11.763,9;0,0;0,0;0,0;31.741,5;14.913,8;35.193,7;0,0;0,0;0,0;0,0
AMS;MAD;0,0;0,0;0,0;0,0;0,0;45.778,3;29.876,8;10.267,2;0,0;0,0;0,0;65.808,6;64.535,3;16.035,1;0,0;0,0;0,0;4.809,5;3.519,0;62.065,3;0,0;0,0;0,0;8.016,1;34.913,1;49.352,7;0,0;0,0;0,0;0,0
AMS;BCN;0,0;0,0;0,0;0,0;0,0;1.483,6;2.494,6;538,8;0,0;0,0;0,0;17.138,6;1.015,7;268,7;0,0;0,0;0,0;2.744,0;83.411,4;16.088,8;0,0;0,0;0,0;74.505,3;1.439,7;42.488,0;0,0;0,0;0,0;0,0
AMS;MUC;0,0;0,0;0,0;0,0;0,0;2.471,5;16.603,5;28.169,0;0,0;0,0;0,0;4.713,9;1.331,7;1.231,6;0,0;0,0;0,0;4.208,6;2.767,0;3.595,1;0,0;0,0;0,0;23.803,6;2.490,3;24.090,7;0,0;0,0;0,0;0,0
AMS;FCO;0,0;0,0;0,0;0,0;0,0;31.278,5;13.238,5;2.464,2;0,0;0,0;0,0;28.284,5;1.106,8;2.023,9;0,0;0,0;0,0;304,1;8.155,8;16.771,9;0,0;0,0;0,0;18.599,2;3.424,2;983,4;0,0;0,0;0,0;0,0
AMS;DUB;0,0;0,0;0,0;0,0;0,0;36.876,2;1.874,7;367,2;0,0;0,0;0,0;100.065,2;3.486,0;5.899,9;0,0;0,0;0,0;752,4;8.618,1;9.352,5;0,0;0,0;0,0;23.122,2;2.045,3;64.942,8;0,0;0,0;0,0;0,0
AMS;ARN;0,0;0,0;0,0;0,0;0,0;37.771,7;9.220,6;11.314,2;0,0;0,0;0,0;20.375,2;10.016,0;11.053,9;0,0;0,0;0,0;1.916,7;8.261,5;6.004,7;0,0;0,0;0,0;18.076,0;14.068,7;3.376,8;0,0;0,0;0,0;0,0
AMS;LIS;0,0;0,0;0,0;0,0;0,0;6.505,4;5.127,5;2.039,9;0,0;0,0;0,0;23.580,2;20.926,2;1.190,8;0,0;0,0;0,0;1.042,6;676,7;36.662,2;0,0;0,0;0,0;23.161,0;10.722,2;20.896,8;0,0;0,0;0,0;0,0
AMS;TXL;0,0;0,0;0,0;0,0;0,0;16.901,3;37.791,1;2.888,1;0,0;0,0;0,0;8.954,3;20.036,2;1.300,0;0,0;0,0;0,0;194,3;5.381,3;12.546,5;0,0;0,0;0,0;5.204,4;9.907,6;29.116,7;0,0;0,0;0,0;0,0
AMS;HEL;0,0;0,0;0,0;0,0;0,0;1.659,5;34.654,5;1.548,2;0,0;0,0;0,0;92.917,8;52.767,9;10.199,1;0,0;0,0;0,0;10.501,9;9.861,0;70.657,4;0,0;0,0;0,0;6.066,9;2.556,6;8.611,3;0,0;0,0;0,0;0,0
AMS;WAW;0,0;0,0;0,0;0,0;0,0;4.881,6;24.537,7;8.506,6;0,0;0,0;0,0;30.166,3;1.250,5;639,0;0,0;0,0;0,0;6.686,7;13.516,5;1.734,2;0,0;0,0;0,0;16.655,5;1.474,8;20.522,3;0,0;0,0;0,0;0,0
AMS;EDI;0,0;0,0;0,0;0,0;0,0;29.003,8;2.274,7;11.693,2;0,0;0,0;0,0;9.745,5;6.900,1;1.078,4;0,0;0,0;0,0;6.768,5;3.383,8;3.215,7;0,0;0,0;0,0;15.570,5;5.071,8;59.617,7;0,0;0,0;0,0;0,0
AMS;OTP;0,0;0,0;0,0;0,0;0,0;14.431,4;39.876,0;2.419,7;0,0;0,0;0,0;26.365,1;5.701,8;3.471,3;0,0;0,0;0,0;4.523,4;20.297,3;21.041,6;0,0;0,0;0,0;12.298,6;10.574,9;5.889,3;0,0;0,0;0,0;0,0
AMS;HER;0,0;0,0;0,0;0,0;0,0;8.536,4;11.645,3;754,7;0,0;0,0;0,0;719,8;6.727,3;1.591,2;0,0;0,0;0,0;7.524,7;9.941,8;76.152,7;0,0;0,0;0,0;17.785,4;2.636,7;6.891,9;0,0;0,0;0,0;0,0
AMS;KEF;0,0;0,0;0,0;0,0;0,0;5.556,5;2.800,8;3.332,8;0,0;0,0;0,0;17.627,2;8.008,7;1.025,3;0,0;0,0;0,0;1.174,2;10.331,8;22.561,2;0,0;0,0;0,0;13.023,1;3.380,4;7.345,8;0,0;0,0;0,0;0,0
AMS;PMO;0,0;0,0;0,0;0,0;0,0;2.865,0;4.196,8;10.796,9;0,0;0,0;0,0;7.437,4;5.805,2;3.039,8;0,0;0,0;0,0;6.224,0;10.969,1;11.383,5;0,0;0,0;0,0;18.703,4;1.984,3;49.189,9;0,0;0,0;0,0;0,0
AMS;FNC;0,0;0,0;0,0;0,0;0,0;106.320,9;15.733,2;7.021,4;0,0;0,0;0,0;1.353,0;6.398,3;2.758,8;0,0;0,0;0,0;1.183,8;2.235,2;22.282,3;0,0;0,0;0,0;8.805,2;2.098,9;53.980,2;0,0;0,0;0,0;0,0
FRA;LHR;0,0;0,0;0,0;0,0;0,0;63.849,9;47.159,7;15.601,3;0,0;0,0;0,0;29.075,6;19.790,6;18.972,1;0,0;0,0;0,0;12.156,7;3.076,8;17.941,9;0,0;0,0;0,0;58,9;638,1;12.913,9;0,0;0,0;0,0;0,0
FRA;CDG;0,0;0,0;0,0;0,0;0,0;9.390,7;11.451,5;4.040,6;0,0;0,0;0,0;44.959,3;21.113,1;2.984,1;0,0;0,0;0,0;12.835,2;22.419,7;33.902,6;0,0;0,0;0,0;184.449,3;26.282,1;66.098,3;0,0;0,0;0,0;0,0
FRA;AMS;0,0;0,0;0,0;0,0;0,0;4.960,5;1.038,2;30.566,9;0,0;0,0;0,0;111.874,2;44.776,7;1.595,4;0,0;0,0;0,0;18.235,5;22.412,4;1.106,9;0,0;0,0;0,0;16.831,8;48.993,1;99.092,4;0,0;0,0;0,0;0,0
FRA;FRA;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
FRA;MAD;0,0;0,0;0,0;0,0;0,0;173.053,9;15.937,8;14.083,7;0,0;0,0;0,0;20.872,8;62.794,3;23.117,3;0,0;0,0;0,0;10.138,7;21.622,4;38.894,7;0,0;0,0;0,0;6.499,6;14.542,2;43.598,8;0,0;0,0;0,0;0,0
FRA;BCN;0,0;0,0;0,0;0,0;0,0;21.043,4;13.334,3;9.631,6;0,0;0,0;0,0;9,4;4.650,6;2.255,6;0,0;0,0;0,0;5.030,3;7.419,7;8.333,4;0,0;0,0;0,0;39.617,5;10.765,3;14.804,7;0,0;0,0;0,0;0,0
FRA;MUC;0,0;0,0;0,0;0,0;0,0;45.761,8;38.590,7;1.983,0;0,0;0,0;0,0;555,0;1.438,2;5.775,8;0,0;0,0;0,0;14.934,8;14.812,8;30.088,9;0,0;0,0;0,0;15.890,3;151,4;9.519,7;0,0;0,0;0,0;0,0
FRA;FCO;0,0;0,0;0,0;0,0;0,0;8.611,7;10.276,7;2.749,9;0,0;0,0;0,0;4.843,4;22.108,9;1.645,7;0,0;0,0;0,0;14.963,2;4.704,1;9.890,0;0,0;0,0;0,0;6.991,9;1.456,9;8.476,6;0,0;0,0;0,0;0,0
FRA;DUB;0,0;0,0;0,0;0,0;0,0;5.788,0;24.122,3;6.366,0;0,0;0,0;0,0;5.594,6;18.837,2;1.944,6;0,0;0,0;0,0;11.946,4;8.417,2;4.289,6;0,0;0,0;0,0;9.517,4;10.340,0;5.875,4;0,0;0,0;0,0;0,0
FRA;ARN;0,0;0,0;0,0;0,0;0,0;7.051,8;40.615,3;5.367,7;0,0;0,0;0,0;11.347,7;4.657,5;4.706,3;0,0;0,0;0,0;2.411,9;7.054,5;7.026,9;0,0;0,0;0,0;29.892,7;18.004,0;1.494,7;0,0;0,0;0,0;0,0
FRA;LIS;0,0;0,0;0,0;0,0;0,0;6.169,1;10.019,0;8.233,9;0,0;0,0;0,0;17.296,6;41.097,8;4.083,6;0,0;0,0;0,0;1.897,4;12.926,0;14.128,9;0,0;0,0;0,0;5.072,8;11.966,6;757,5;0,0;0,0;0,0;0,0
FRA;TXL;0,0;0,0;0,0;0,0;0,0;190.109,9;1.953,5;6.913,4;0,0;0,0;0,0;8.403,1;45.118,6;13.636,4;0,0;0,0;0,0;12.068,3;13.614,2;10.036,4;0,0;0,0;0,0;16.511,9;6.546,9;2.014,7;0,0;0,0;0,0;0,0
FRA;HEL;0,0;0,0;0,0;0,0;0,0;2.936,7;6.818,2;1.642,9;0,0;0,0;0,0;658,6;21.520,1;2.194,0;0,0;0,0;0,0;7.044,3;4.362,2;1.007,7;0,0;0,0;0,0;5.911,1;9.716,8;9.011,6;0,0;0,0;0,0;0,0
FRA;WAW;0,0;0,0;0,0;0,0;0,0;6.979,3;11.020,9;1.366,8;0,0;0,0;0,0;8.155,3;12.556,1;4.320,7;0,0;0,0;0,0;3.929,1;7.946,1;56.426,4;0,0;0,0;0,0;14.605,3;2.773,2;7.577,2;0,0;0,0;0,0;0,0
FRA;EDI;0,0;0,0;0,0;0,0;0,0;18.937,1;40.538,3;1.371,1;0,0;0,0;0,0;34.576,4;7.214,1;1.904,1;0,0;0,0;0,0;458,0;579,6;6.564,1;0,0;0,0;0,0;11.624,9;1.254,9;4.906,4;0,0;0,0;0,0;0,0
FRA;OTP;0,0;0,0;0,0;0,0;0,0;586,2;121.751,6;1.556,9;0,0;0,0;0,0;14.922,5;6.410,6;15.786,6;0,0;0,0;0,0;16.504,1;9.298,2;44.010,1;0,0;0,0;0,0;495,3;261,1;1.225,1;0,0;0,0;0,0;0,0
FRA;HER;0,0;0,0;0,0;0,0;0,0;800,2;3.511,8;1.157,1;0,0;0,0;0,0;27.422,2;21.187,7;5.656,3;0,0;0,0;0,0;529,2;513,4;17.752,6;0,0;0,0;0,0;72.351,4;3.723,0;90.805,2;0,0;0,0;0,0;0,0
FRA;KEF;0,0;0,0;0,0;0,0;0,0;29.130,0;15.868,0;1.238,6;0,0;0,0;0,0;5.183,5;46.646,5;668,0;0,0;0,0;0,0;1.294,7;5.583,4;2.877,1;0,0;0,0;0,0;19.810,4;9.407,2;11.783,1;0,0;0,0;0,0;0,0
FRA;PMO;0,0;0,0;0,0;0,0;0,0;3.785,2;22.080,4;4.881,6;0,0;0,0;0,0;7.923,8;3.706,5;4.279,3;0,0;0,0;0,0;3.215,5;4.480,1;54.082,7;0,0;0,0;0,0;64.849,1;15.897,3;70.555,9;0,0;0,0;0,0;0,0
FRA;FNC;0,0;0,0;0,0;0,0;0,0;4.379,4;32.456,7;3.798,8;0,0;0,0;0,0;10.206,3;3.000,1;5.057,0;0,0;0,0;0,0;19.080,2;5.171,6;15.669,4;0,0;0,0;0,0;1.442,9;11.983,4;48.118,0;0,0;0,0;0,0;0,0
MAD;LHR;0,0;0,0;0,0;0,0;0,0;5.381,4;74.185,0;3.660,4;0,0;0,0;0,0;35.558,8;64.300,7;9.779,1;0,0;0,0;0,0;22.863,9;13.456,6;22.225,0;0,0;0,0;0,0;23.336,9;4.529,1;52.899,7;0,0;0,0;0,0;0,0
MAD;CDG;0,0;0,0;0,0;0,0;0,0;37.612,5;65.251,6;9.588,2;0,0;0,0;0,0;20.748,0;27.862,4;9.202,7;0,0;0,0;0,0;9.187,4;24.922,0;35.376,0;0,0;0,0;0,0;16.825,5;12.274,9;65.708,4;0,0;0,0;0,0;0,0
MAD;AMS;0,0;0,0;0,0;0,0;0,0;36.810,3;2.623,5;250,4;0,0;0,0;0,0;6.119,3;11.254,3;1.057,5;0,0;0,0;0,0;8.035,4;17.287,3;97.799,6;0,0;0,0;0,0;139.720,7;29.034,8;26.197,6;0,0;0,0;0,0;0,0
MAD;FRA;0,0;0,0;0,0;0,0;0,0;124.332,0;48.275,9;12.131,6;0,0;0,0;0,0;250,7;8.401,2;5.466,0;0,0;0,0;0,0;27.320,7;20.138,5;20.571,2;0,0;0,0;0,0;5.834,5;23.470,8;56.632,4;0,0;0,0;0,0;0,0
MAD;MAD;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
MAD;BCN;0,0;0,0;0,0;0,0;0,0;25.077,6;43.877,2;5.981,7;0,0;0,0;0,0;6.326,1;11.422,4;535,2;0,0;0,0;0,0;229,3;9.367,4;8.924,3;0,0;0,0;0,0;2.813,6;4.943,0;11.637,5;0,0;0,0;0,0;0,0
MAD;MUC;0,0;0,0;0,0;0,0;0,0;341,3;17.255,0;5.123,0;0,0;0,0;0,0;4.116,8;15.637,4;5.028,5;0,0;0,0;0,0;7.790,5;28.631,8;11.462,0;0,0;0,0;0,0;13.022,9;2.033,1;40.371,9;0,0;0,0;0,0;0,0
MAD;FCO;0,0;0,0;0,0;0,0;0,0;2.668,7;76.392,7;6.670,9;0,0;0,0;0,0;22.538,4;13.267,4;2.415,4;0,0;0,0;0,0;4.995,1;10.236,9;32.986,3;0,0;0,0;0,0;8.771,2;601,1;5.652,5;0,0;0,0;0,0;0,0
MAD;DUB;0,0;0,0;0,0;0,0;0,0;38.187,7;3.976,5;10.037,8;0,0;0,0;0,0;59.344,5;29.935,9;750,4;0,0;0,0;0,0;10.255,3;5.325,7;16.790,4;0,0;0,0;0,0;13.132,6;3.232,3;1.162,7;0,0;0,0;0,0;0,0
MAD;ARN;0,0;0,0;0,0;0,0;0,0;17.824,4;4.845,0;1.704,8;0,0;0,0;0,0;36.185,2;55.946,8;1.881,1;0,0;0,0;0,0;4.131,2;28.351,4;42.666,5;0,0;0,0;0,0;3.082,2;5.134,2;5.081,0;0,0;0,0;0,0;0,0
MAD;LIS;0,0;0,0;0,0;0,0;0,0;20.020,2;104.059,9;1.774,3;0,0;0,0;0,0;784,9;18.718,7;4.190,8;0,0;0,0;0,0;1.608,1;1.219,5;18.632,8;0,0;0,0;0,0;1.840,6;1.125,7;24.101,1;0,0;0,0;0,0;0,0
MAD;TXL;0,0;0,0;0,0;0,0;0,0;17.741,2;28.179,9;9.260,5;0,0;0,0;0,0;16.796,6;5.360,5;5.274,0;0,0;0,0;0,0;53,5;30.716,2;28.464,0;0,0;0,0;0,0;10.459,6;538,3;4.803,7;0,0;0,0;0,0;0,0
MAD;HEL;0,0;0,0;0,0;0,0;0,0;29.010,8;393,1;1.416,5;0,0;0,0;0,0;33.860,2;10.116,8;5.740,1;0,0;0,0;0,0;7.699,5;13.679,3;2.905,5;0,0;0,0;0,0;76.022,9;10.403,4;23.233,9;0,0;0,0;0,0;0,0
